Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| domain_id           | default                          |
| enabled             | True                             |
| id                  | b480618b08734e30aa22a7abcf09b080 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 0c1981b63f964e40b43c3bb2b39a8325 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 7eaa2c6bb7f949438cd529f32c09e4ae |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | a86ce24ad33b44ee90858983f068e61c |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 6f2e887dac4b47f1a5c3bc0d65bf225f |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 5:04:06 ago on Sun 05 Sep 2021 01:29:35 AM EDT.
Dependencies resolved.
==============================================================================================================
 Package                           Arch    Version                              Repository                Size
==============================================================================================================
Installing:
 openstack-glance                  noarch  1:21.0.0-1.el8                       openstack-victoria        78 k
Installing dependencies:
 blosc                             x86_64  1.17.0-1.el8                         openstack-victoria        60 k
 graphviz                          x86_64  2.40.1-40.el8                        appstream                1.7 M
 gssproxy                          x86_64  0.8.0-19.el8                         baseos                   119 k
 hdf5                              x86_64  1.10.5-5.el8                         openstack-victoria       2.1 M
 keyutils                          x86_64  1.5.10-6.el8                         baseos                    63 k
 libXaw                            x86_64  1.0.13-10.el8                        appstream                194 k
 libaec                            x86_64  1.0.2-3.el8                          PowerTools                39 k
 libgfortran                       x86_64  8.4.1-1.el8                          baseos                   639 k
 libqhull                          x86_64  1:7.2.1-2.el8                        openstack-victoria       168 k
 libquadmath                       x86_64  8.4.1-1.el8                          baseos                   169 k
 libverto-libevent                 x86_64  0.3.0-5.el8                          baseos                    16 k
 nfs-utils                         x86_64  1:2.3.3-41.el8_4.2                   baseos                   498 k
 openblas                          x86_64  0.3.12-1.el8                         appstream                4.6 M
 openblas-threads                  x86_64  0.3.12-1.el8                         appstream                4.7 M
 platform-python-devel             x86_64  3.6.8-37.el8                         appstream                249 k
 python-oslo-privsep-lang          noarch  2.4.0-2.el8                          openstack-victoria        12 k
 python-oslo-vmware-lang           noarch  3.7.0-2.el8                          openstack-victoria        13 k
 python-rpm-macros                 noarch  3-41.el8                             appstream                 15 k
 python-srpm-macros                noarch  3-41.el8                             appstream                 15 k
 python3-Bottleneck                x86_64  1.2.1-13.el8                         openstack-victoria       131 k
 python3-automaton                 noarch  2.2.0-1.el8                          openstack-victoria        41 k
 python3-barbicanclient            noarch  5.0.1-2.el8                          openstack-victoria       130 k
 python3-boto                      noarch  2.49.0-4.el8                         openstack-victoria       1.8 M
 python3-castellan                 noarch  3.6.0-2.el8                          openstack-victoria       127 k
 python3-cursive                   noarch  0.2.2-1.el8                          openstack-victoria        58 k
 python3-cycler                    noarch  0.10.0-13.el8                        openstack-victoria        20 k
 python3-glance                    noarch  1:21.0.0-1.el8                       openstack-victoria       790 k
 python3-glance-store              noarch  2.3.0-2.el8                          openstack-victoria       298 k
 python3-glanceclient              noarch  1:3.2.2-2.el8                        openstack-victoria       146 k
 python3-httplib2                  noarch  0.10.3-4.el8                         PowerTools               108 k
 python3-kiwisolver                x86_64  1.1.0-4.el8                          openstack-victoria        78 k
 python3-matplotlib                x86_64  3.1.1-2.el8                          openstack-victoria       3.3 M
 python3-matplotlib-data           noarch  3.1.1-2.el8                          openstack-victoria       1.8 M
 python3-matplotlib-data-fonts     noarch  3.1.1-2.el8                          openstack-victoria       2.4 M
 python3-matplotlib-tk             x86_64  3.1.1-2.el8                          openstack-victoria        64 k
 python3-mock                      noarch  3.0.5-7.el8                          ceph-nautilus             55 k
 python3-networkx                  noarch  2.5-1.el8                            openstack-victoria       2.5 M
 python3-numexpr                   x86_64  2.7.1-1.el8                          openstack-victoria       198 k
 python3-numpy                     x86_64  1:1.14.3-9.el8                       appstream                3.7 M
 python3-numpy-f2py                x86_64  1:1.14.3-9.el8                       appstream                225 k
 python3-os-brick                  noarch  4.0.3-2.el8                          openstack-victoria       1.1 M
 python3-os-win                    noarch  5.2.0-1.el8                          openstack-victoria       449 k
 python3-oslo-privsep              noarch  2.4.0-2.el8                          openstack-victoria        40 k
 python3-oslo-reports              noarch  2.2.0-2.el8                          openstack-victoria        59 k
 python3-oslo-rootwrap             noarch  6.2.0-2.el8                          openstack-victoria        44 k
 python3-oslo-vmware               noarch  3.7.0-2.el8                          openstack-victoria       216 k
 python3-pandas                    x86_64  0.25.3-1.el8                         openstack-victoria        11 M
 python3-pillow                    x86_64  5.1.1-12.el8_2                       appstream                629 k
 python3-pydot                     noarch  1.4.1-1.el8                          openstack-victoria        51 k
 python3-pygraphviz                x86_64  1.5-9.el8                            openstack-victoria        91 k
 python3-pysendfile                x86_64  2.0.1-15.el8                         openstack-victoria        21 k
 python3-pyxattr                   x86_64  0.5.3-18.el8                         PowerTools                36 k
